,timestamp,camera_Rotation_X,camera_Rotation_Y,camera_Rotation_Z,camera_Rotation_W,camera_Position_X,camera_Position_Y,camera_Position_Z,converted_op_timestamp,synced_op_time_delta,Frame
0,33.766667,0.037597,0.670028,-0.022306,-0.741047,0.336035,0.475084,-0.700462,2022-06-06 15:20:12.836667,0.013256999999995855,147
5,33.850000,0.038226,0.672281,-0.022987,-0.738951,0.335646,0.475732,-0.700018,2022-06-06 15:20:12.920000,0.09658999999999907,148
10,33.933333,0.038883,0.671160,-0.022629,-0.739946,0.334679,0.476529,-0.699362,2022-06-06 15:20:13.003333,0.17992299999999517,149
18,34.066667,0.040312,0.670900,-0.023456,-0.740080,0.333837,0.477306,-0.698666,2022-06-06 15:20:13.136667,0.3132570000000001,150
24,34.166667,0.040255,0.669503,-0.021983,-0.741392,0.333093,0.477561,-0.697926,2022-06-06 15:20:13.236667,0.41325699999999443,151
31,34.283333,0.041777,0.671295,-0.021271,-0.739707,0.333661,0.477776,-0.696852,2022-06-06 15:20:13.353333,0.5299229999999966,152
37,34.383333,0.040483,0.670159,-0.021653,-0.740796,0.334235,0.477702,-0.696019,2022-06-06 15:20:13.453333,0.629922999999998,153
44,34.500000,0.040144,0.672516,-0.023090,-0.738632,0.335574,0.477588,-0.695648,2022-06-06 15:20:13.570000,0.7465899999999976,154
51,34.616667,0.041713,0.672756,-0.025265,-0.738255,0.336392,0.478841,-0.695403,2022-06-06 15:20:13.686667,0.8632569999999973,155
57,34.716667,0.040081,0.671950,-0.022779,-0.739161,0.336316,0.481008,-0.694690,2022-06-06 15:20:13.786667,0.9632569999999987,156
64,34.833333,0.040128,0.672229,-0.024183,-0.738860,0.335664,0.485915,-0.694023,2022-06-06 15:20:13.903333,1.0799230000000009,157
70,34.933333,0.040346,0.670049,-0.023239,-0.740856,0.334208,0.491902,-0.693383,2022-06-06 15:20:14.003333,1.1799229999999952,158
77,35.050000,0.042560,0.670644,-0.022527,-0.740214,0.331872,0.499516,-0.692234,2022-06-06 15:20:14.120000,1.2965899999999948,159
83,35.150000,0.041619,0.670657,-0.019999,-0.740329,0.330748,0.505280,-0.692518,2022-06-06 15:20:14.220000,1.3965899999999962,160
90,35.266667,0.042012,0.672286,-0.020154,-0.738823,0.331277,0.512818,-0.694506,2022-06-06 15:20:14.336667,1.5132569999999959,161
96,35.366667,0.042055,0.672451,-0.019904,-0.738678,0.332103,0.524000,-0.695654,2022-06-06 15:20:14.436667,1.6132569999999973,162
103,35.483333,0.039023,0.670408,-0.016426,-0.740784,0.334561,0.548121,-0.695876,2022-06-06 15:20:14.553333,1.7299229999999994,163
111,35.616667,0.036918,0.664956,-0.022137,-0.745641,0.336923,0.583040,-0.695977,2022-06-06 15:20:14.686667,1.8632569999999973,164
117,35.716667,0.025513,0.656920,-0.018473,-0.753302,0.337166,0.610296,-0.694682,2022-06-06 15:20:14.786667,1.9632569999999987,165
124,35.833333,0.030784,0.648991,-0.018175,-0.759955,0.336195,0.645009,-0.693395,2022-06-06 15:20:14.903333,2.079923000000001,166
130,35.933333,0.037532,0.640998,-0.011979,-0.766531,0.334869,0.674475,-0.692063,2022-06-06 15:20:15.003333,2.179922999999995,167
137,36.050000,0.037160,0.627528,-0.014248,-0.777576,0.334707,0.707968,-0.692772,2022-06-06 15:20:15.120000,2.296589999999995,168
144,36.166667,0.038925,0.619588,-0.015617,-0.783806,0.334771,0.736159,-0.697014,2022-06-06 15:20:15.236667,2.4132569999999944,169
159,36.416667,0.033896,0.609857,-0.010457,-0.791718,0.333947,0.773582,-0.711152,2022-06-06 15:20:15.486667,2.6632569999999944,170
166,36.533333,0.033778,0.603400,-0.010020,-0.796660,0.334894,0.786968,-0.714034,2022-06-06 15:20:15.603333,2.7799229999999966,171
174,36.666667,0.019373,0.586967,-0.000049,-0.809379,0.334625,0.801263,-0.712878,2022-06-06 15:20:15.736667,2.9132569999999944,172
180,36.766667,0.019125,0.576330,0.002663,-0.816989,0.333681,0.811198,-0.709760,2022-06-06 15:20:15.836667,3.013256999999996,173
188,36.900000,0.022777,0.562663,-0.000315,-0.826372,0.332562,0.818228,-0.703765,2022-06-06 15:20:15.970000,3.1465899999999962,174
194,37.000000,0.011903,0.533145,-0.012417,-0.845849,0.333177,0.817875,-0.697181,2022-06-06 15:20:16.070000,3.2465899999999976,175
202,37.133333,-0.028730,0.484825,-0.022268,-0.873856,0.336333,0.814161,-0.683678,2022-06-06 15:20:16.203333,3.379922999999998,176
209,37.250000,-0.055990,0.445415,-0.041251,-0.892619,0.337827,0.816058,-0.671156,2022-06-06 15:20:16.320000,3.4965899999999976,177
215,37.350000,-0.091834,0.413266,-0.047880,-0.904702,0.337090,0.818585,-0.662265,2022-06-06 15:20:16.420000,3.596589999999999,178
222,37.466667,-0.121792,0.380901,-0.043685,-0.915518,0.334891,0.824376,-0.653440,2022-06-06 15:20:16.536667,3.7132569999999987,179
228,37.566667,-0.131427,0.364576,-0.043603,-0.920820,0.332478,0.829457,-0.650147,2022-06-06 15:20:16.636667,3.813257,180
235,37.683333,-0.140253,0.348306,-0.045190,-0.925727,0.330804,0.834838,-0.647767,2022-06-06 15:20:16.753333,3.929922999999995,181
241,37.783333,-0.145899,0.337414,-0.047758,-0.928754,0.329380,0.839269,-0.646717,2022-06-06 15:20:16.853333,4.029922999999997,182
248,37.900000,-0.152789,0.320514,-0.046222,-0.933697,0.328941,0.843008,-0.647197,2022-06-06 15:20:16.970000,4.146589999999996,183
255,38.016667,-0.154523,0.311085,-0.048600,-0.936476,0.329762,0.845224,-0.646363,2022-06-06 15:20:17.086667,4.263256999999996,184
261,38.116667,-0.153510,0.300451,-0.049785,-0.940045,0.331510,0.846359,-0.645536,2022-06-06 15:20:17.186667,4.363256999999997,185
268,38.233333,-0.156606,0.288100,-0.046876,-0.943544,0.333220,0.844635,-0.645710,2022-06-06 15:20:17.303333,4.479922999999999,186
274,38.333333,-0.156735,0.294089,-0.053425,-0.941324,0.332761,0.843840,-0.643268,2022-06-06 15:20:17.403333,4.579923000000001,187
281,38.450000,-0.157261,0.281959,-0.049986,-0.945129,0.333331,0.842073,-0.639649,2022-06-06 15:20:17.520000,4.6965900000000005,188
288,38.566667,-0.157612,0.285818,-0.051182,-0.943847,0.331862,0.839876,-0.637929,2022-06-06 15:20:17.636667,4.813257,189
295,38.683333,-0.160139,0.284838,-0.051457,-0.943703,0.332382,0.838287,-0.639035,2022-06-06 15:20:17.753333,4.929922999999995,190
302,38.800000,-0.159250,0.283574,-0.057841,-0.943864,0.333550,0.837415,-0.640464,2022-06-06 15:20:17.870000,5.046589999999995,191
309,38.916667,-0.165014,0.284590,-0.054825,-0.942748,0.334543,0.834044,-0.641564,2022-06-06 15:20:17.986667,5.163256999999994,192
316,39.033333,-0.163875,0.290441,-0.057695,-0.940989,0.334516,0.833298,-0.642098,2022-06-06 15:20:18.103333,5.279922999999997,193
322,39.133333,-0.163813,0.294407,-0.055461,-0.939901,0.334342,0.832726,-0.641572,2022-06-06 15:20:18.203333,5.379922999999998,194
329,39.250000,-0.164311,0.296195,-0.055329,-0.939260,0.334991,0.832929,-0.640136,2022-06-06 15:20:18.320000,5.496589999999998,195
335,39.350000,-0.166509,0.294964,-0.054824,-0.939290,0.336219,0.833207,-0.638983,2022-06-06 15:20:18.420000,5.596589999999999,196
343,39.483333,-0.167534,0.290206,-0.051158,-0.940795,0.337873,0.833467,-0.636571,2022-06-06 15:20:18.553333,5.729922999999999,197
349,39.583333,-0.167387,0.288696,-0.049298,-0.941385,0.339299,0.833863,-0.633674,2022-06-06 15:20:18.653333,5.829923000000001,198
356,39.700000,-0.169580,0.286343,-0.050811,-0.941631,0.341177,0.834282,-0.631492,2022-06-06 15:20:18.770000,5.9465900000000005,199
363,39.816667,-0.170845,0.284929,-0.051714,-0.941782,0.342449,0.834246,-0.630423,2022-06-06 15:20:18.886667,6.063257,200
370,39.933333,-0.167495,0.280047,-0.041639,-0.944344,0.343654,0.833191,-0.630597,2022-06-06 15:20:19.003333,6.179922999999995,201
377,40.050000,-0.172277,0.283664,-0.045231,-0.942237,0.343141,0.832741,-0.630232,2022-06-06 15:20:19.120000,6.296589999999995,202
383,40.150000,-0.173449,0.281332,-0.045922,-0.942687,0.343493,0.833183,-0.630628,2022-06-06 15:20:19.220000,6.396589999999996,203
390,40.266667,-0.176425,0.275875,-0.044376,-0.943821,0.345506,0.834279,-0.631139,2022-06-06 15:20:19.336667,6.513256999999996,204
396,40.366667,-0.176831,0.283207,-0.043779,-0.941598,0.345220,0.836502,-0.630230,2022-06-06 15:20:19.436667,6.613256999999997,205
403,40.483333,-0.184137,0.292947,-0.048838,-0.936958,0.344445,0.841861,-0.631511,2022-06-06 15:20:19.553333,6.729922999999999,206
410,40.600000,-0.189240,0.292495,-0.054539,-0.935767,0.340567,0.845881,-0.634423,2022-06-06 15:20:19.670000,6.846589999999999,207
417,40.716667,-0.192581,0.299114,-0.058763,-0.932733,0.331812,0.852177,-0.637952,2022-06-06 15:20:19.786667,6.963256999999999,208
424,40.833333,-0.194373,0.292176,-0.055561,-0.934754,0.320679,0.857071,-0.639232,2022-06-06 15:20:19.903333,7.079923000000001,209
431,40.950000,-0.205094,0.270029,-0.056557,-0.939054,0.308054,0.860860,-0.640623,2022-06-06 15:20:20.020000,7.1965900000000005,210
438,41.066667,-0.218242,0.244670,-0.031662,-0.944195,0.292455,0.863467,-0.641233,2022-06-06 15:20:20.136667,7.313257,211
444,41.166667,-0.220284,0.235654,-0.032958,-0.945968,0.277862,0.865909,-0.639941,2022-06-06 15:20:20.236667,7.413256999999994,212
451,41.283333,-0.227518,0.221159,-0.024449,-0.948012,0.266114,0.867774,-0.638702,2022-06-06 15:20:20.353333,7.529922999999997,213
458,41.400000,-0.232081,0.209755,-0.021282,-0.949573,0.255837,0.869459,-0.637779,2022-06-06 15:20:20.470000,7.646589999999996,214
465,41.516667,-0.239823,0.195594,-0.017503,-0.950748,0.247535,0.871194,-0.634782,2022-06-06 15:20:20.586667,7.763256999999996,215
472,41.633333,-0.245087,0.190369,-0.011342,-0.950559,0.239147,0.872145,-0.629363,2022-06-06 15:20:20.703333,7.879922999999998,216
479,41.750000,-0.245361,0.191371,-0.006063,-0.950336,0.229380,0.873830,-0.624280,2022-06-06 15:20:20.820000,7.996589999999998,217
485,41.850000,-0.242879,0.190252,-0.000904,-0.951217,0.219019,0.876522,-0.621744,2022-06-06 15:20:20.920000,8.096589999999999,218
492,41.966667,-0.244890,0.178635,0.007917,-0.952920,0.204325,0.877228,-0.618864,2022-06-06 15:20:21.036667,8.213256999999999,219
499,42.083333,-0.240188,0.163642,0.004700,-0.956823,0.189741,0.876370,-0.615626,2022-06-06 15:20:21.153333,8.329923,220
505,42.183333,-0.243083,0.148538,0.016335,-0.958426,0.177007,0.874784,-0.612223,2022-06-06 15:20:21.253333,8.429922999999995,221
513,42.316667,-0.231278,0.132532,0.019682,-0.963617,0.159194,0.871762,-0.606355,2022-06-06 15:20:21.386667,8.563257,222
520,42.433333,-0.210037,0.124097,0.027089,-0.969407,0.144636,0.871348,-0.600510,2022-06-06 15:20:21.503333,8.679922999999995,223
527,42.550000,-0.208990,0.111118,0.031655,-0.971069,0.133314,0.871231,-0.597146,2022-06-06 15:20:21.620000,8.796589999999995,224
533,42.650000,-0.211908,0.104345,0.032234,-0.971169,0.126497,0.870365,-0.595846,2022-06-06 15:20:21.720000,8.896589999999996,225
540,42.766667,-0.214704,0.097016,0.031732,-0.971331,0.120760,0.870792,-0.596695,2022-06-06 15:20:21.836667,9.013256999999996,226
548,42.900000,-0.217952,0.085620,0.037798,-0.971462,0.111889,0.869749,-0.594462,2022-06-06 15:20:21.970000,9.146589999999996,227
554,43.000000,-0.215875,0.081435,0.045315,-0.971963,0.101980,0.871124,-0.591287,2022-06-06 15:20:22.070000,9.246589999999998,228
562,43.133333,-0.216027,0.071352,0.035370,-0.973134,0.085454,0.867487,-0.584605,2022-06-06 15:20:22.203333,9.379922999999998,229
568,43.233333,-0.215620,0.062190,0.032629,-0.973949,0.074637,0.859602,-0.579384,2022-06-06 15:20:22.303333,9.479923,230
575,43.350000,-0.221425,0.057527,0.018961,-0.973294,0.062409,0.849744,-0.574423,2022-06-06 15:20:22.420000,9.596589999999999,231
582,43.466667,-0.229546,0.029398,0.019998,-0.972648,0.054898,0.840485,-0.570887,2022-06-06 15:20:22.536667,9.713256999999999,232
588,43.566667,-0.231101,0.017503,0.024474,-0.972464,0.046627,0.836482,-0.567190,2022-06-06 15:20:22.636667,9.813257,233
595,43.683333,-0.230939,0.008258,0.030778,-0.972446,0.036458,0.834779,-0.562504,2022-06-06 15:20:22.753333,9.929922999999995,234
602,43.800000,-0.230250,0.008672,0.027089,-0.972716,0.033289,0.834558,-0.559145,2022-06-06 15:20:22.870000,10.046589999999995,235
608,43.900000,-0.230699,0.013267,0.022894,-0.972665,0.034190,0.833685,-0.557934,2022-06-06 15:20:22.970000,10.146589999999996,236
615,44.016667,-0.232134,0.013058,0.027624,-0.972204,0.034260,0.833355,-0.556516,2022-06-06 15:20:23.086667,10.263256999999996,237
621,44.116667,-0.235831,0.017962,0.026339,-0.971271,0.032063,0.833714,-0.555300,2022-06-06 15:20:23.186667,10.363256999999997,238
628,44.233333,-0.236593,0.006056,0.037814,-0.970854,0.030706,0.833561,-0.550975,2022-06-06 15:20:23.303333,10.479923,239
634,44.333333,-0.228107,0.003487,0.034542,-0.973017,0.029180,0.833463,-0.547687,2022-06-06 15:20:23.403333,10.579923,240
641,44.450000,-0.231385,-0.000265,0.033345,-0.972291,0.024634,0.832830,-0.543909,2022-06-06 15:20:23.520000,10.69659,241
647,44.550000,-0.234630,-0.014949,0.040461,-0.971127,0.019653,0.829580,-0.538282,2022-06-06 15:20:23.620000,10.796589999999995,242
654,44.666667,-0.234910,-0.024610,0.043510,-0.970731,0.013330,0.825925,-0.529294,2022-06-06 15:20:23.736667,10.913256999999994,243
661,44.783333,-0.227450,-0.038381,0.044371,-0.972021,0.008702,0.820813,-0.519774,2022-06-06 15:20:23.853333,11.029922999999997,244
667,44.883333,-0.223196,-0.046745,0.055022,-0.972096,0.004956,0.816608,-0.512277,2022-06-06 15:20:23.953333,11.129922999999998,245
