,timestamp,camera_Rotation_X,camera_Rotation_Y,camera_Rotation_Z,camera_Rotation_W,camera_Position_X,camera_Position_Y,camera_Position_Z,converted_op_timestamp,synced_op_time_delta,Frame
674,45.000000,-0.222790,-0.050871,0.052631,-0.972115,0.000123,0.816744,-0.505296,2022-06-06 15:20:24.070000,11.246589999999998,246
681,45.116667,-0.225813,-0.051824,0.053722,-0.971307,-0.004518,0.816667,-0.501499,2022-06-06 15:20:24.186667,11.363256999999997,247
688,45.233333,-0.235892,-0.049915,0.059778,-0.968654,-0.009509,0.815856,-0.501172,2022-06-06 15:20:24.303333,11.479923,248
695,45.350000,-0.238437,-0.053331,0.064104,-0.967571,-0.014703,0.818450,-0.500194,2022-06-06 15:20:24.420000,11.596589999999999,249
701,45.450000,-0.241381,-0.053905,0.065222,-0.966734,-0.019793,0.820480,-0.499429,2022-06-06 15:20:24.520000,11.69659,250
708,45.566667,-0.246926,-0.053231,0.063510,-0.965484,-0.029980,0.822240,-0.497748,2022-06-06 15:20:24.636667,11.813257,251
715,45.683333,-0.252665,-0.057875,0.073501,-0.963021,-0.042194,0.821229,-0.495475,2022-06-06 15:20:24.753333,11.929922999999995,252
722,45.800000,-0.254453,-0.073494,0.069419,-0.961787,-0.054387,0.818990,-0.491864,2022-06-06 15:20:24.870000,12.046589999999995,253
729,45.916667,-0.255713,-0.081505,0.079533,-0.960022,-0.067302,0.816448,-0.487336,2022-06-06 15:20:24.986667,12.163256999999994,254
735,46.016667,-0.259096,-0.087687,0.078429,-0.958660,-0.077154,0.815117,-0.483199,2022-06-06 15:20:25.086667,12.263256999999996,255
742,46.133333,-0.261229,-0.092923,0.083796,-0.957133,-0.085314,0.814561,-0.479832,2022-06-06 15:20:25.203333,12.379922999999998,256
749,46.250000,-0.257238,-0.099284,0.087026,-0.957287,-0.091771,0.817907,-0.477644,2022-06-06 15:20:25.320000,12.496589999999998,257
755,46.350000,-0.260242,-0.098960,0.086755,-0.956533,-0.096698,0.821099,-0.475866,2022-06-06 15:20:25.420000,12.596589999999999,258
762,46.466667,-0.261839,-0.096754,0.090018,-0.956021,-0.099973,0.822754,-0.474291,2022-06-06 15:20:25.536667,12.713256999999999,259
768,46.566667,-0.263814,-0.093581,0.094230,-0.955388,-0.101304,0.824398,-0.473068,2022-06-06 15:20:25.636667,12.813257,260
775,46.683333,-0.262104,-0.087557,0.089813,-0.956854,-0.101287,0.829084,-0.471026,2022-06-06 15:20:25.753333,12.929922999999995,261
781,46.783333,-0.262781,-0.093134,0.096173,-0.955522,-0.100668,0.832271,-0.471223,2022-06-06 15:20:25.853333,13.029922999999997,262
788,46.900000,-0.265347,-0.100704,0.097753,-0.953884,-0.101839,0.836132,-0.475190,2022-06-06 15:20:25.970000,13.146589999999996,263
794,47.000000,-0.269188,-0.106762,0.102111,-0.951690,-0.105488,0.839486,-0.478086,2022-06-06 15:20:26.070000,13.246589999999998,264
801,47.116667,-0.272302,-0.112771,0.109595,-0.949275,-0.113332,0.842748,-0.480596,2022-06-06 15:20:26.186667,13.363256999999997,265
807,47.216667,-0.275695,-0.117426,0.114804,-0.947113,-0.121794,0.844574,-0.481643,2022-06-06 15:20:26.286667,13.463256999999999,266
814,47.333333,-0.273618,-0.131696,0.125547,-0.944472,-0.131089,0.844572,-0.478796,2022-06-06 15:20:26.403333,13.579923,267
821,47.450000,-0.271782,-0.144494,0.135638,-0.941732,-0.139525,0.842650,-0.473028,2022-06-06 15:20:26.520000,13.69659,268
827,47.550000,-0.269606,-0.155183,0.141255,-0.939829,-0.146510,0.839102,-0.466946,2022-06-06 15:20:26.620000,13.796589999999995,269
834,47.666667,-0.261900,-0.168292,0.142831,-0.939514,-0.150777,0.836313,-0.461286,2022-06-06 15:20:26.736667,13.913256999999994,270
840,47.766667,-0.260884,-0.179651,0.143435,-0.937599,-0.153614,0.835449,-0.458367,2022-06-06 15:20:26.836667,14.013256999999996,271
847,47.883333,-0.255841,-0.191094,0.153465,-0.935135,-0.158810,0.835963,-0.459396,2022-06-06 15:20:26.953333,14.129922999999998,272
854,48.000000,-0.262910,-0.190363,0.156466,-0.932823,-0.165740,0.833812,-0.462326,2022-06-06 15:20:27.070000,14.246589999999998,273
860,48.100000,-0.259820,-0.195711,0.164342,-0.931227,-0.170854,0.833707,-0.463438,2022-06-06 15:20:27.170000,14.346589999999999,274
867,48.216667,-0.263084,-0.201257,0.166682,-0.928708,-0.176417,0.833986,-0.463615,2022-06-06 15:20:27.286667,14.463256999999999,275
873,48.316667,-0.252207,-0.211751,0.173268,-0.928187,-0.181714,0.834417,-0.463607,2022-06-06 15:20:27.386667,14.563257,276
881,48.450000,-0.245944,-0.223683,0.180053,-0.925774,-0.188403,0.833499,-0.459303,2022-06-06 15:20:27.520000,14.69659,277
887,48.550000,-0.247106,-0.234805,0.185603,-0.921606,-0.193063,0.831645,-0.452713,2022-06-06 15:20:27.620000,14.796589999999995,278
895,48.683333,-0.244963,-0.246134,0.192374,-0.917825,-0.198519,0.828842,-0.441004,2022-06-06 15:20:27.753333,14.929922999999995,279
902,48.800000,-0.245956,-0.259045,0.191264,-0.914232,-0.200234,0.825986,-0.432956,2022-06-06 15:20:27.870000,15.046589999999995,280
909,48.916667,-0.253507,-0.265606,0.189892,-0.910565,-0.202926,0.824459,-0.426055,2022-06-06 15:20:27.986667,15.163256999999994,281
915,49.016667,-0.245497,-0.270508,0.188145,-0.911679,-0.205540,0.824914,-0.420177,2022-06-06 15:20:28.086667,15.263256999999996,282
923,49.150000,-0.250427,-0.271743,0.195592,-0.908398,-0.211185,0.825050,-0.415260,2022-06-06 15:20:28.220000,15.396589999999996,283
930,49.266667,-0.252934,-0.273454,0.195785,-0.907147,-0.216204,0.826837,-0.415114,2022-06-06 15:20:28.336667,15.513256999999996,284
936,49.366667,-0.253526,-0.274648,0.193600,-0.907090,-0.220830,0.826979,-0.413565,2022-06-06 15:20:28.436667,15.613256999999997,285
944,49.500000,-0.255028,-0.274325,0.195285,-0.906405,-0.227177,0.827471,-0.408097,2022-06-06 15:20:28.570000,15.746589999999998,286
951,49.616667,-0.255233,-0.280617,0.197977,-0.903834,-0.232965,0.828395,-0.401146,2022-06-06 15:20:28.686667,15.863256999999997,287
957,49.716667,-0.257303,-0.290476,0.197835,-0.900156,-0.238342,0.827718,-0.393484,2022-06-06 15:20:28.786667,15.963256999999999,288
964,49.833333,-0.250948,-0.308954,0.211697,-0.892612,-0.244373,0.825919,-0.384092,2022-06-06 15:20:28.903333,16.079923,289
971,49.950000,-0.253073,-0.322326,0.208642,-0.887991,-0.249138,0.823413,-0.372474,2022-06-06 15:20:29.020000,16.19659,290
977,50.050000,-0.252161,-0.337477,0.220212,-0.879790,-0.252724,0.820747,-0.363606,2022-06-06 15:20:29.120000,16.296589999999995,291
985,50.183333,-0.250023,-0.347695,0.219782,-0.876523,-0.258402,0.820507,-0.353933,2022-06-06 15:20:29.253333,16.429922999999995,292
991,50.283333,-0.255951,-0.349661,0.220254,-0.873908,-0.263549,0.821690,-0.348980,2022-06-06 15:20:29.353333,16.529922999999997,293
998,50.400000,-0.263752,-0.347110,0.221994,-0.872163,-0.269434,0.821842,-0.344122,2022-06-06 15:20:29.470000,16.646589999999996,294
1004,50.500000,-0.270075,-0.350278,0.223097,-0.868673,-0.274558,0.823132,-0.341783,2022-06-06 15:20:29.570000,16.746589999999998,295
1011,50.616667,-0.269806,-0.354413,0.221586,-0.867465,-0.278471,0.823635,-0.339476,2022-06-06 15:20:29.686667,16.863256999999997,296
1018,50.733333,-0.269612,-0.361544,0.223348,-0.864124,-0.281046,0.822967,-0.335734,2022-06-06 15:20:29.803333,16.979923,297
1024,50.833333,-0.269777,-0.368924,0.225850,-0.860295,-0.282935,0.822596,-0.331247,2022-06-06 15:20:29.903333,17.079923,298
1031,50.950000,-0.260848,-0.380629,0.234244,-0.855693,-0.284185,0.820432,-0.322729,2022-06-06 15:20:30.020000,17.19659,299
1038,51.066667,-0.251224,-0.388538,0.239147,-0.853659,-0.282347,0.818231,-0.308152,2022-06-06 15:20:30.136667,17.313257,300
1044,51.166667,-0.251691,-0.400721,0.241441,-0.847219,-0.280102,0.814894,-0.300187,2022-06-06 15:20:30.236667,17.413256999999994,301
1051,51.283333,-0.247877,-0.420905,0.257405,-0.833750,-0.276488,0.812172,-0.292402,2022-06-06 15:20:30.353333,17.529922999999997,302
1057,51.383333,-0.241937,-0.430042,0.244072,-0.834841,-0.275308,0.812314,-0.285429,2022-06-06 15:20:30.453333,17.629922999999998,303
1064,51.500000,-0.243408,-0.438889,0.248743,-0.828406,-0.275765,0.815005,-0.278496,2022-06-06 15:20:30.570000,17.746589999999998,304
1071,51.616667,-0.249202,-0.440574,0.257519,-0.823090,-0.278646,0.815629,-0.272446,2022-06-06 15:20:30.686667,17.863256999999997,305
1078,51.733333,-0.251741,-0.442692,0.263275,-0.819351,-0.284245,0.816091,-0.267318,2022-06-06 15:20:30.803333,17.979923,306
1084,51.833333,-0.254964,-0.448970,0.271231,-0.812313,-0.288109,0.818196,-0.262037,2022-06-06 15:20:30.903333,18.079923,307
1091,51.950000,-0.252867,-0.451577,0.275130,-0.810210,-0.291722,0.819894,-0.253983,2022-06-06 15:20:31.020000,18.19659,308
1097,52.050000,-0.253908,-0.451309,0.269034,-0.812078,-0.296477,0.822259,-0.246205,2022-06-06 15:20:31.120000,18.296589999999995,309
1104,52.166667,-0.249251,-0.459865,0.261133,-0.811300,-0.299658,0.823777,-0.235554,2022-06-06 15:20:31.236667,18.413256999999994,310
1111,52.283333,-0.246924,-0.477127,0.268411,-0.799584,-0.302053,0.823097,-0.225466,2022-06-06 15:20:31.353333,18.529922999999997,311
1118,52.400000,-0.240095,-0.487858,0.271304,-0.794193,-0.306104,0.819223,-0.215901,2022-06-06 15:20:31.470000,18.646589999999996,312
1125,52.516667,-0.235659,-0.502759,0.273241,-0.785517,-0.310155,0.816897,-0.208932,2022-06-06 15:20:31.586667,18.763256999999996,313
1131,52.616667,-0.230801,-0.508922,0.276116,-0.781978,-0.314001,0.815468,-0.204205,2022-06-06 15:20:31.686667,18.863256999999997,314
1139,52.750000,-0.233265,-0.507892,0.277276,-0.781506,-0.319661,0.814581,-0.196270,2022-06-06 15:20:31.820000,18.996589999999998,315
1145,52.850000,-0.237131,-0.503983,0.273793,-0.784097,-0.323131,0.815951,-0.191279,2022-06-06 15:20:31.920000,19.09659,316
1152,52.966667,-0.233495,-0.505184,0.276806,-0.783357,-0.326340,0.817865,-0.185799,2022-06-06 15:20:32.036667,19.213257,317
1159,53.083333,-0.232985,-0.499125,0.274633,-0.788143,-0.329196,0.818257,-0.178382,2022-06-06 15:20:32.153333,19.329923,318
1166,53.200000,-0.233958,-0.498881,0.271599,-0.789060,-0.332145,0.820185,-0.168205,2022-06-06 15:20:32.270000,19.44659,319
1173,53.316667,-0.229002,-0.505650,0.278116,-0.783918,-0.335754,0.820495,-0.160120,2022-06-06 15:20:32.386667,19.563257,320
1179,53.416667,-0.227687,-0.512922,0.282943,-0.777826,-0.338545,0.819928,-0.153386,2022-06-06 15:20:32.486667,19.663256999999994,321
1186,53.533333,-0.222663,-0.521760,0.283102,-0.773331,-0.341178,0.818956,-0.143596,2022-06-06 15:20:32.603333,19.779922999999997,322
1192,53.633333,-0.219615,-0.536460,0.286838,-0.762695,-0.344802,0.816309,-0.139398,2022-06-06 15:20:32.703333,19.879922999999998,323
1199,53.750000,-0.215987,-0.551780,0.293701,-0.750085,-0.348685,0.811612,-0.136759,2022-06-06 15:20:32.820000,19.996589999999998,324
1206,53.866667,-0.217730,-0.555147,0.293923,-0.747003,-0.350133,0.809022,-0.132959,2022-06-06 15:20:32.936667,20.113256999999997,325
1212,53.966667,-0.212919,-0.559422,0.294109,-0.745126,-0.349174,0.809671,-0.128804,2022-06-06 15:20:33.036667,20.213257,326
1219,54.083333,-0.209386,-0.570694,0.294638,-0.737329,-0.347496,0.811815,-0.122639,2022-06-06 15:20:33.153333,20.329923,327
1225,54.183333,-0.208345,-0.561084,0.298650,-0.743361,-0.344932,0.814011,-0.119735,2022-06-06 15:20:33.253333,20.429922999999995,328
1232,54.300000,-0.204111,-0.567593,0.298497,-0.739646,-0.340347,0.817777,-0.115917,2022-06-06 15:20:33.370000,20.546589999999995,329
1239,54.416667,-0.206150,-0.570092,0.297602,-0.737516,-0.334358,0.820598,-0.112862,2022-06-06 15:20:33.486667,20.663256999999994,330
1245,54.516667,-0.202778,-0.573825,0.299602,-0.734742,-0.329527,0.822088,-0.110844,2022-06-06 15:20:33.586667,20.763256999999996,331
1253,54.650000,-0.203045,-0.587648,0.302917,-0.722277,-0.323245,0.821107,-0.111400,2022-06-06 15:20:33.720000,20.896589999999996,332
1259,54.750000,-0.194922,-0.594347,0.303313,-0.718859,-0.317746,0.820764,-0.109112,2022-06-06 15:20:33.820000,20.996589999999998,333
1266,54.866667,-0.195908,-0.603296,0.306513,-0.709721,-0.313581,0.818728,-0.108548,2022-06-06 15:20:33.936667,21.113256999999997,334
1273,54.983333,-0.187122,-0.613780,0.312374,-0.700487,-0.312397,0.814270,-0.108411,2022-06-06 15:20:34.053333,21.229923,335
1279,55.083333,-0.184723,-0.616714,0.316091,-0.696870,-0.311971,0.811590,-0.107932,2022-06-06 15:20:34.153333,21.329923,336
1286,55.200000,-0.177657,-0.617469,0.321641,-0.695498,-0.311600,0.809191,-0.107071,2022-06-06 15:20:34.270000,21.44659,337
1294,55.333333,-0.179088,-0.617880,0.323341,-0.693976,-0.311354,0.807045,-0.107631,2022-06-06 15:20:34.403333,21.579923,338
1301,55.450000,-0.177481,-0.618436,0.325255,-0.692998,-0.310790,0.805856,-0.108477,2022-06-06 15:20:34.520000,21.69659,339
1307,55.550000,-0.178502,-0.619411,0.324780,-0.692087,-0.309962,0.805438,-0.109541,2022-06-06 15:20:34.620000,21.796589999999995,340
1314,55.666667,-0.177314,-0.619047,0.324255,-0.692964,-0.308663,0.805578,-0.110034,2022-06-06 15:20:34.736667,21.913256999999994,341
1321,55.783333,-0.179213,-0.616195,0.322816,-0.695685,-0.307046,0.805864,-0.110302,2022-06-06 15:20:34.853333,22.029922999999997,342
1327,55.883333,-0.177634,-0.616933,0.321431,-0.696076,-0.305712,0.806318,-0.110572,2022-06-06 15:20:34.953333,22.129922999999998,343
1334,56.000000,-0.175653,-0.617010,0.322460,-0.696035,-0.305053,0.806668,-0.110850,2022-06-06 15:20:35.070000,22.246589999999998,344
1340,56.100000,-0.175643,-0.616019,0.321072,-0.697555,-0.304599,0.807185,-0.111254,2022-06-06 15:20:35.170000,22.34659,345
1347,56.216667,-0.180298,-0.613693,0.320439,-0.698708,-0.304700,0.806870,-0.112084,2022-06-06 15:20:35.286667,22.463257,346
